City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,upernavik,72.7868,-56.1549,-6.21,66,98,3.1,GL,1670195892
1,port blair,11.6667,92.75,28.02,83,40,3.6,IN,1670195893
2,nabire,-3.3667,135.4833,26.17,80,98,1.63,ID,1670195893
3,tuktoyaktuk,69.4541,-133.0374,-26.0,76,20,5.66,CA,1670195893
4,kapaa,22.0752,-159.319,28.18,70,40,5.66,US,1670195894
5,salalah,17.0151,54.0924,24.05,73,40,1.03,OM,1670195894
6,labuhan,-6.8844,112.2051,26.15,84,95,2.25,ID,1670195895
7,sorland,67.667,12.6934,6.92,88,100,11.45,NO,1670195895
8,rikitea,-23.1203,-134.9692,24.05,82,75,6.26,PF,1670195868
9,cabo san lucas,22.8909,-109.9124,30.61,57,0,0.0,MX,1670195896
10,hilo,19.7297,-155.09,26.45,70,75,3.09,US,1670195896
11,hasaki,35.7333,140.8333,8.22,75,100,9.77,JP,1670195897
12,guerrero negro,27.9769,-114.0611,19.62,77,100,5.83,MX,1670195897
13,khash,28.2211,61.2158,8.6,39,23,1.52,IR,1670195897
14,hobart,-42.8794,147.3294,12.37,95,75,8.75,AU,1670195703
15,san patricio,28.017,-97.5169,20.05,74,93,2.69,US,1670195898
16,tosya,41.0155,34.0401,5.45,75,55,0.69,TR,1670195898
17,puerto escondido,15.85,-97.0667,28.46,61,0,1.54,MX,1670195899
18,hambantota,6.1241,81.1185,24.43,87,100,2.26,LK,1670195899
19,mackay,-21.15,149.2,29.27,67,0,1.43,AU,1670195791
20,riyadh,24.6877,46.7219,17.08,36,52,3.66,SA,1670195889
21,fukue,32.6881,128.8419,12.2,47,75,9.26,JP,1670195900
22,nanortalik,60.1432,-45.2371,-3.09,68,95,3.42,GL,1670195900
23,mataura,-46.1927,168.8643,10.27,68,100,1.22,NZ,1670195901
24,tuatapere,-46.1333,167.6833,13.26,75,100,2.39,NZ,1670195901
25,college,64.8569,-147.8028,-8.84,85,75,0.0,US,1670195901
26,suoyarvi,62.0833,32.35,-5.53,95,100,2.98,RU,1670195902
27,ponta do sol,32.6667,-17.1,17.78,85,99,8.32,PT,1670195902
28,hermanus,-34.4187,19.2345,10.45,74,56,1.91,ZA,1670195808
29,saint-francois,46.4154,3.9054,3.69,93,100,1.03,FR,1670195903
30,arraial do cabo,-22.9661,-42.0278,22.86,88,100,13.18,BR,1670195700
31,bredasdorp,-34.5322,20.0403,13.95,71,86,1.53,ZA,1670195903
32,yellowknife,62.456,-114.3525,-20.71,71,75,4.12,CA,1670195735
33,kyaukse,21.6,96.1333,19.0,94,40,0.0,MM,1670195904
34,punta arenas,-53.15,-70.9167,8.06,61,40,12.35,CL,1670195904
35,jonkoping,57.7814,14.1562,1.88,100,100,3.6,SE,1670195905
36,caranavi,-15.8167,-67.55,21.01,68,100,1.37,BO,1670195905
37,vaini,-21.2,-175.2,26.09,89,75,4.63,TO,1670195905
38,acapulco,16.8634,-99.8901,28.9,74,0,3.6,MX,1670195906
39,passi,11.15,122.65,24.79,94,100,2.2,PH,1670195907
40,kahului,20.8947,-156.47,29.01,62,40,9.26,US,1670195907
41,albany,42.6001,-73.9662,-0.26,71,70,1.59,US,1670195826
42,ambon,-3.6954,128.1814,27.08,83,40,2.06,ID,1670195517
43,bluff,-46.6,168.3333,10.45,66,100,3.14,NZ,1670195895
44,dasoguz,41.8363,59.9666,-15.03,78,0,3.09,TM,1670195908
45,gainesville,29.6516,-82.3248,22.23,85,100,2.06,US,1670195878
46,erbaa,40.6689,36.5675,9.15,89,83,0.58,TR,1670195908
47,tasiilaq,65.6145,-37.6368,-1.91,65,6,1.68,GL,1670195909
48,birjand,32.8663,59.2211,1.26,51,0,2.06,IR,1670195909
49,atuona,-9.8,-139.0333,25.17,80,13,8.1,PF,1670195910
50,cape town,-33.9258,18.4232,17.23,65,0,6.69,ZA,1670195856
51,norman wells,65.282,-126.8329,-26.98,83,20,0.0,CA,1670195910
52,waki,34.0667,134.15,8.68,81,79,1.56,JP,1670195911
53,ancud,-41.8697,-73.8203,13.61,87,98,5.42,CL,1670195911
54,ilulissat,69.2167,-51.1,2.01,64,100,3.6,GL,1670195911
55,cabedelo,-6.9811,-34.8339,26.37,75,27,5.31,BR,1670195912
56,severo-kurilsk,50.6789,156.125,-4.36,63,76,8.08,RU,1670195912
57,cozumel,20.5083,-86.9458,27.26,74,40,3.09,MX,1670195748
58,ushuaia,-54.8,-68.3,8.81,61,75,9.26,AR,1670195843
59,bengkulu,-3.8004,102.2655,23.32,90,100,1.47,ID,1670195913
60,araouane,18.9048,-3.5265,26.34,15,100,4.17,ML,1670195913
61,caravelas,-17.7125,-39.2481,23.44,74,100,3.64,BR,1670195914
62,vila velha,-20.3297,-40.2925,21.97,97,75,0.51,BR,1670195914
63,kushima,31.4583,131.2333,10.89,93,100,3.15,JP,1670195915
64,atar,20.5169,-13.0499,20.56,27,0,0.58,MR,1670195915
65,shache,38.4167,77.2406,-5.76,35,64,0.54,CN,1670195915
66,azacualpa,15.3433,-88.5514,24.36,92,38,1.26,HN,1670195916
67,bilma,18.6853,12.9164,23.54,19,0,3.15,NE,1670195916
68,barrow,71.2906,-156.7887,-6.99,86,100,11.83,US,1670195917
69,dingle,10.9995,122.6711,24.3,93,100,3.66,PH,1670195917
70,kondinskoye,59.6481,67.41,-20.28,100,78,2.01,RU,1670195917
71,muros,42.7762,-9.0603,8.16,91,87,2.28,ES,1670195864
72,qaanaaq,77.484,-69.3632,-18.72,67,46,3.47,GL,1670195918
73,holme,56.1138,10.1725,3.76,89,100,7.08,DK,1670195918
74,busselton,-33.65,115.3333,16.17,68,100,5.88,AU,1670195919
75,chuy,-33.6971,-53.4616,19.04,91,6,3.19,UY,1670195919
76,spirovo,57.419,34.9766,-7.35,83,100,3.98,RU,1670195919
77,zelenoborsk,61.4669,64.0333,-15.56,100,95,1.28,RU,1670195920
78,cayenne,4.9333,-52.3333,24.02,94,0,1.03,GF,1670195657
79,valparaiso,-33.0393,-71.6273,24.13,40,0,5.14,CL,1670195616
80,rocha,-34.4833,-54.3333,17.01,90,0,2.56,UY,1670195726
81,saldanha,-33.0117,17.9442,14.03,80,1,7.21,ZA,1670195921
82,yambio,4.5721,28.3955,22.04,72,60,1.49,SS,1670195921
83,east london,-33.0153,27.9116,19.95,90,100,7.83,ZA,1670195654
84,manaure,11.7751,-72.4445,26.02,78,65,6.33,CO,1670195922
85,bambous virieux,-20.3428,57.7575,25.14,78,40,3.09,MU,1670195916
86,pisco,-13.7,-76.2167,20.03,77,0,7.72,PE,1670195922
87,tiksi,71.6872,128.8694,-21.2,97,100,4.59,RU,1670195923
88,nkoteng,4.5167,12.0333,22.24,89,71,1.04,CM,1670195923
89,arman,59.7,150.1667,-24.64,83,55,4.1,RU,1670195923
90,visby,57.6409,18.296,2.81,87,100,6.17,SE,1670195924
91,beloha,-25.1667,45.05,23.89,80,88,2.0,MG,1670195924
92,te anau,-45.4167,167.7167,15.03,74,94,2.67,NZ,1670195925
93,ongandjera,-17.8833,15.0667,26.64,23,74,7.23,,1670195925
94,lata,40.1629,-8.3327,9.49,81,90,2.67,PT,1670195925
95,nemuro,43.3236,145.575,-2.73,60,18,9.42,JP,1670195926
96,ribeira grande,38.5167,-28.7,15.43,73,99,4.02,PT,1670195926
97,katsuura,35.1333,140.3,12.76,83,100,8.87,JP,1670195927
98,puerto boyaca,5.9758,-74.5885,23.88,93,63,1.21,CO,1670195927
99,pevek,69.7008,170.3133,-16.37,95,100,4.94,RU,1670195906
100,lokhvytsya,50.3678,33.2602,-5.99,44,14,5.02,UA,1670195928
101,pundri,29.75,76.55,13.36,38,0,1.11,IN,1670195928
102,prieska,-29.6641,22.7474,20.19,32,100,6.24,ZA,1670195929
103,leningradskiy,69.3833,178.4167,-10.63,93,100,4.3,RU,1670195928
104,diamantino,-14.4086,-56.4461,23.21,85,98,1.87,BR,1670195929
105,faanui,-16.4833,-151.75,26.86,76,13,6.59,PF,1670195854
106,moree,-29.4667,149.85,24.9,43,0,2.57,AU,1670195930
107,cherskiy,68.75,161.3,-34.68,100,27,1.82,RU,1670195930
108,port elizabeth,-33.918,25.5701,16.29,97,100,3.6,ZA,1670195931
109,victoria,22.2855,114.1577,18.47,80,100,6.71,HK,1670195828
110,sitka,57.0531,-135.33,2.94,70,0,2.06,US,1670195931
111,bahar,34.9072,48.4414,1.09,69,75,2.06,IR,1670195932
112,lamu,-2.2717,40.902,25.12,81,7,3.25,KE,1670195932
113,portland,45.5234,-122.6762,2.51,92,100,4.12,US,1670195727
114,pietermaritzburg,-29.6168,30.3928,18.71,99,100,0.64,ZA,1670195933
115,yulara,-25.2406,130.9889,32.12,14,2,7.65,AU,1670195933
116,prince george,53.9166,-122.753,-12.08,86,100,1.54,CA,1670195711
117,myaundzha,63.0494,147.1858,-46.65,99,70,0.78,RU,1670195934
118,villa union,23.2,-106.2333,28.98,58,75,4.12,MX,1670195934
119,balkhash,46.844,74.9804,-16.26,86,4,2.29,KZ,1670195935
120,luderitz,-26.6481,15.1594,15.91,69,3,8.27,,1670195935
121,asau,46.4333,26.4,-2.49,98,100,1.59,RO,1670195935
122,khatanga,71.9667,102.5,-18.14,97,100,3.19,RU,1670195936
123,mount gambier,-37.8333,140.7667,13.45,76,100,5.59,AU,1670195936
124,dikson,73.5069,80.5464,-1.84,86,100,9.41,RU,1670195937
125,kokopo,-4.352,152.2633,27.61,75,92,2.6,PG,1670195937
126,avera,33.194,-82.5271,15.73,57,100,3.09,US,1670195937
127,nikolskoye,59.7035,30.7861,-4.06,95,100,3.59,RU,1670195938
128,puerto ayora,-0.7393,-90.3518,21.42,89,76,2.24,EC,1670195806
129,butaritari,3.0707,172.7902,26.92,80,35,5.43,KI,1670195836
130,svetlogorsk,52.6333,29.7333,-7.95,80,100,4.3,BY,1670195939
131,poum,-20.2333,164.0167,26.69,82,98,9.16,NC,1670195939
132,sobolevo,54.4299,31.8996,-9.82,87,100,4.21,RU,1670195939
133,omsukchan,62.5333,155.8,-22.36,99,100,1.26,RU,1670195940
134,cardiff,51.48,-3.18,5.49,79,75,6.69,GB,1670195704
135,kirensk,57.7853,108.1119,-15.43,89,100,8.01,RU,1670195940
136,pergamino,-33.89,-60.5736,29.94,19,4,2.3,AR,1670195941
137,murdochville,48.9583,-65.5006,-7.51,88,64,3.53,CA,1670195941
138,torbay,47.6666,-52.7314,2.54,87,75,10.29,CA,1670195942
139,lavrentiya,65.5833,-171.0,0.29,98,100,14.13,RU,1670195942
140,jalu,29.0331,21.5482,15.75,51,5,4.34,LY,1670195922
141,maragogi,-9.0122,-35.2225,24.52,84,48,5.32,BR,1670195943
142,srednekolymsk,67.45,153.6833,-43.89,100,63,1.24,RU,1670195943
143,clyde river,70.4692,-68.5914,-14.87,85,100,10.8,CA,1670195930
144,vanavara,60.34,102.2797,-14.12,91,100,5.54,RU,1670195944
145,sungaipenuh,-2.0833,101.3833,17.57,92,100,0.49,ID,1670195945
146,chibombo,-14.6569,28.0706,21.22,42,81,1.96,ZM,1670195945
147,iqaluit,63.7506,-68.5145,-2.15,100,100,3.6,CA,1670195945
148,buritis,-15.6178,-46.4233,21.23,91,64,1.62,BR,1670195946
149,grants pass,42.439,-123.3284,10.75,77,20,3.09,US,1670195946
150,airai,-8.9266,125.4092,19.62,53,99,0.69,TL,1670195947
151,chokurdakh,70.6333,147.9167,-39.96,100,45,1.7,RU,1670195947
152,larkana,27.5551,68.2141,17.86,26,0,1.22,PK,1670195936
153,athabasca,54.7169,-113.2854,-7.77,67,67,7.2,CA,1670195948
154,belaya gora,68.5333,146.4167,-36.54,100,100,1.31,RU,1670195948
155,bathsheba,13.2167,-59.5167,24.47,93,20,1.54,BB,1670195915
156,vestmannaeyjar,63.4427,-20.2734,3.61,73,20,7.62,IS,1670195949
157,pangkalanbuun,-2.6833,111.6167,23.75,96,90,0.74,ID,1670195950
158,saint anthony,45.0205,-93.218,0.96,59,0,5.14,US,1670195950
159,krasnyy yar,46.5331,48.3456,-13.04,48,3,3.82,RU,1670195950
160,kudahuvadhoo,2.6708,72.8944,25.82,83,98,3.04,MV,1670195951
161,broome,42.2506,-75.833,0.92,72,0,2.57,US,1670195951
162,bilibino,68.0546,166.4372,-26.43,100,100,0.83,RU,1670195952
163,port alfred,-33.5906,26.891,17.88,89,100,0.45,ZA,1670195902
164,esna,25.2934,32.554,17.53,45,99,5.01,EG,1670195953
165,kavieng,-2.5744,150.7967,26.88,78,100,4.23,PG,1670195953
166,gat,31.61,34.7642,16.33,66,0,1.9,IL,1670195954
167,andenes,69.3143,16.1194,1.07,93,75,7.2,NO,1670195954
168,ipswich,52.0592,1.1555,6.12,83,100,0.45,GB,1670195691
169,shakawe,-18.3667,21.85,25.54,28,28,2.02,BW,1670195955
170,namatanai,-3.6667,152.4333,27.77,76,100,2.45,PG,1670195956
171,kaeo,-35.1,173.7833,20.52,54,0,3.21,NZ,1670195956
172,olafsvik,64.8945,-23.7142,6.09,75,95,2.26,IS,1670195957
173,souillac,-20.5167,57.5167,25.21,78,40,3.09,MU,1670195957
174,new norfolk,-42.7826,147.0587,12.18,70,100,2.24,AU,1670195958
175,tondano,1.3038,124.9112,23.05,87,98,0.74,ID,1670195958
176,port hedland,-20.3167,118.5667,32.03,35,17,5.14,AU,1670195959
177,galesong,-5.3166,119.3661,26.01,79,98,2.16,ID,1670195959
178,chillicothe,39.3331,-82.9824,0.69,51,0,0.0,US,1670195852
179,vostok,46.4856,135.8833,-24.29,98,100,2.65,RU,1670195960
180,castries,13.9957,-61.0061,24.07,87,20,1.03,LC,1670195960
181,alamosa,37.4695,-105.87,6.99,65,0,1.54,US,1670195961
182,caala,-12.8525,15.5606,16.29,89,100,1.2,AO,1670195961
183,spencer,43.1414,-95.1444,2.02,60,0,4.12,US,1670195962
184,alyangula,-13.8483,136.4192,29.17,68,74,4.61,AU,1670195962
185,madang,-5.2246,145.7966,27.93,73,99,1.83,PG,1670195963
186,faya,18.3851,42.4509,11.06,81,1,1.41,SA,1670195963
187,avarua,-21.2078,-159.775,28.03,83,40,3.6,CK,1670195826
188,deputatskiy,69.3,139.9,-26.55,98,100,1.48,RU,1670195964
189,jamestown,42.097,-79.2353,0.01,59,0,4.12,US,1670195964
190,forestville,38.8451,-76.875,4.79,61,0,0.0,US,1670195964
191,santa catalina,9.3337,122.8637,26.37,85,91,3.96,PH,1670195965
192,redlands,34.0556,-117.1825,19.05,65,100,2.06,US,1670195965
193,kruisfontein,-34.0033,24.7314,14.94,80,75,3.11,ZA,1670195966
194,bougouni,11.417,-7.479,25.06,62,86,1.95,ML,1670195966
195,adre,13.4667,22.2,20.56,18,32,6.44,TD,1670195967
196,shingu,33.7333,135.9833,9.57,63,81,2.14,JP,1670195967
197,high rock,26.6208,-78.2833,23.01,64,30,5.12,BS,1670195967
198,sabang,5.8933,95.3214,27.17,76,100,5.82,ID,1670195968
199,jagdalpur,19.0667,82.0333,14.61,77,23,1.19,IN,1670195968
200,goderich,43.7501,-81.7165,3.28,56,28,8.23,CA,1670195969
201,merauke,-8.4667,140.3333,28.47,67,48,3.01,ID,1670195969
202,casa grande,32.8795,-111.7573,17.95,94,100,0.0,US,1670195970
203,afua,-0.1567,-50.3867,24.83,87,100,2.24,BR,1670195970
204,karpathos,35.507,27.2132,14.98,77,1,7.72,GR,1670195970
205,sioux lookout,50.1001,-91.917,-9.96,85,100,3.6,CA,1670195904
206,saskylakh,71.9167,114.0833,-23.03,96,100,7.01,RU,1670195903
207,tanete,-3.9443,119.7848,24.54,92,100,0.82,ID,1670195971
208,katangli,51.7102,143.2326,-24.03,93,17,5.48,RU,1670195971
209,inirida,3.8653,-67.9239,23.88,92,71,0.2,CO,1670195972
210,karasjok,69.4719,25.5112,-12.81,97,83,3.19,NO,1670195972
211,zawadzkie,50.605,18.4847,1.12,87,100,2.58,PL,1670195973
212,san rafael,-34.6177,-68.3301,30.2,22,1,2.88,AR,1670195973
213,matara,5.9485,80.5353,23.92,88,98,1.14,LK,1670195973
214,touros,-5.1989,-35.4608,25.94,75,64,6.32,BR,1670195957
215,clarence town,-32.5833,151.7833,24.97,42,3,1.94,AU,1670195974
216,geraldton,-28.7667,114.6,19.23,77,5,4.63,AU,1670195408
217,saint-philippe,-21.3585,55.7679,22.77,83,74,3.55,RE,1670195882
218,umm lajj,25.0213,37.2685,23.92,67,100,2.78,SA,1670195975
219,sao filipe,14.8961,-24.4956,22.24,64,92,1.63,CV,1670195975
220,winnemucca,40.973,-117.7357,4.03,81,75,2.57,US,1670195976
221,bar harbor,44.3876,-68.2039,0.06,53,0,2.24,US,1670195976
222,nerang,-27.9833,153.3333,27.43,76,16,1.34,AU,1670195976
223,port hardy,50.6996,-127.4199,2.83,71,3,0.18,CA,1670195733
224,wilmington,34.2257,-77.9447,12.14,68,0,4.12,US,1670195924
225,lagoa,39.05,-27.9833,15.23,70,100,4.42,PT,1670195977
226,ranong,9.9658,98.6348,24.93,92,100,4.57,TH,1670195723
227,alofi,-19.0595,-169.9187,28.94,70,73,3.6,NU,1670195978
228,hellvik,59.9156,5.781,1.11,80,8,0.89,NO,1670195978
229,husavik,66.0449,-17.3389,0.41,71,81,5.05,IS,1670195979
230,ponta delgada,37.7333,-25.6667,14.4,77,20,4.12,PT,1670195979
231,krasnoselkup,65.7,82.4667,-8.69,95,100,6.15,RU,1670195980
232,san juan de abajo,20.8167,-105.1833,27.04,78,40,2.57,MX,1670195980
233,baoqing,46.3317,132.2111,-17.33,83,2,3.6,CN,1670195980
234,sumbe,-11.2061,13.8437,25.07,83,100,2.35,AO,1670195981
235,panzhihua,26.5851,101.7128,7.18,74,43,0.77,CN,1670195981
236,kikwit,-5.041,18.8162,20.14,98,100,1.18,CD,1670195982
237,mar del plata,-38.0023,-57.5575,21.16,80,20,4.63,AR,1670195982
238,uri,34.0833,74.0333,6.76,45,80,2.89,IN,1670195982
239,pacific grove,36.6177,-121.9166,15.41,77,0,3.13,US,1670195983
240,narsaq,60.9167,-46.05,-10.88,60,37,3.59,GL,1670195983
241,ben tre,10.2333,106.3833,23.94,94,93,1.84,VN,1670195984
242,the valley,18.217,-63.0578,25.92,78,20,1.54,AI,1670195984
243,carmen,18.6333,-91.8333,27.02,74,20,3.6,MX,1670195867
244,maceio,-9.6658,-35.7353,23.69,94,75,3.09,BR,1670195823
245,sokoni,-6.4333,39.55,26.54,76,38,4.04,TZ,1670195985
246,bhadrachalam,17.6667,80.8833,19.3,90,14,0.27,IN,1670195985
247,komsomolskiy,40.4272,71.7189,1.4,86,75,0.0,UZ,1670195986
248,hervey bay,-25.2986,152.8535,23.45,70,31,4.69,AU,1670195986
249,alice springs,-23.7,133.8833,32.75,14,0,6.69,AU,1670195803
250,georgetown,5.4112,100.3354,27.35,89,20,1.54,MY,1670195779
251,lebu,-37.6167,-73.65,14.84,80,0,6.03,CL,1670195815
252,boende,-0.2167,20.8667,21.39,99,100,1.05,CD,1670195987
253,bethel,41.3712,-73.414,3.69,65,0,0.0,US,1670195831
254,esperance,-33.8667,121.9,16.94,77,95,5.83,AU,1670195943
255,mizan teferi,6.9833,35.5833,16.46,84,59,1.34,ET,1670195988
256,llanes,43.4198,-4.7549,9.21,64,1,2.3,ES,1670195988
257,castro,-24.7911,-50.0119,18.69,97,100,1.84,BR,1670195856
258,ingham,42.6,-84.3833,0.57,59,0,2.06,US,1670195989
259,carnarvon,-24.8667,113.6333,21.44,75,34,7.29,AU,1670195989
260,antofagasta,-23.65,-70.4,17.6,73,8,1.73,CL,1670195765
261,tazovskiy,67.4667,78.7,-2.78,90,100,7.21,RU,1670195990
262,kupino,54.3663,77.2981,-20.1,96,56,2.08,RU,1670195990
263,tatawin,32.9297,10.4518,12.71,33,3,0.99,TN,1670195990
264,saryozek,44.3583,77.9753,-8.21,94,100,0.38,KZ,1670195991
265,barkhera,28.45,79.8,14.39,54,2,1.53,IN,1670195961
266,patterson,37.4716,-121.1297,16.86,66,63,2.73,US,1670195730
267,taikang,46.8333,124.4167,-19.76,86,3,3.47,CN,1670195991
268,mamontovo,52.7055,81.6244,-16.03,98,95,2.79,RU,1670195992
269,richards bay,-28.783,32.0377,22.22,90,100,3.6,ZA,1670195992
270,hernani,43.2662,-1.9762,6.59,74,0,2.06,ES,1670195993
271,gwadar,25.1216,62.3254,22.58,56,0,2.62,PK,1670195993
272,auki,-8.7676,160.7034,28.55,72,91,3.46,SB,1670195994
273,yumen,40.2833,97.2,-11.2,85,69,2.88,CN,1670195994
274,copiapo,-27.3667,-70.3333,14.83,31,0,2.49,CL,1670195968
275,matagami,49.7502,-77.6328,-10.94,92,0,3.09,CA,1670195995
276,port macquarie,-31.4333,152.9167,25.5,61,14,3.15,AU,1670195995
277,sangar,63.9242,127.4739,-30.77,95,100,6.12,RU,1670195996
278,hithadhoo,-0.6,73.0833,27.56,76,100,4.71,MV,1670195996
279,saint-joseph,-21.3667,55.6167,22.21,82,68,3.29,RE,1670195997
280,bazarnyy karabulak,52.2683,46.4144,-12.61,84,23,2.54,RU,1670195997
